@relation 'beta_test_othermpas_keyboard.arff-weka.filters.unsupervised.attribute.Remove-R23-26-weka.filters.unsupervised.attribute.AddExpression-E(a7+a9+a11+a13)/4-NmeanGhostx-weka.filters.unsupervised.attribute.AddExpression-E(a8+a10+a12+a14)/4-NmeanGhosty-weka.filters.unsupervised.attribute.AddExpression-E(a15+a16+a17+a18)/4-NmeanDist-weka.filters.unsupervised.attribute.Reorder-R1-22,24-26,23'

@attribute PacX numeric
@attribute PacY numeric
@attribute LegalNorth {1,0}
@attribute LegalSouth {1,0}
@attribute LegalEast {1,0}
@attribute LegalWest {1,0}
@attribute Gosth1x numeric
@attribute Gosth1y numeric
@attribute Gosth2x numeric
@attribute Gosth2y numeric
@attribute Gosth3x numeric
@attribute Gosth3y numeric
@attribute Gosth4x numeric
@attribute Gosth4y numeric
@attribute DistGosth1 numeric
@attribute DistGosth2 numeric
@attribute DistGosth3 numeric
@attribute DistGosth4 numeric
@attribute GhostDir1 {North,South,East,West,Stop}
@attribute GhostDir2 {North,South,East,West,Stop}
@attribute GhostDir3 {North,South,East,West,Stop}
@attribute GhostDir4 {North,South,East,West,Stop}
@attribute meanGhostx numeric
@attribute meanGhosty numeric
@attribute meanDist numeric
@attribute Direction {North,South,East,West,Stop}

@data
12,3,1,0,1,1,1,1,3,1,16,4,7,1,-1,-1,5,-1,Stop,Stop,North,Stop,6.75,1.75,0.5,East
12,3,1,0,1,1,1,1,3,1,16,5,7,1,-1,-1,6,-1,Stop,Stop,North,Stop,6.75,2,0.75,East
13,3,1,0,1,1,1,1,3,1,16,5,7,1,-1,-1,5,-1,Stop,Stop,South,Stop,6.75,2,0.5,East
14,3,1,0,1,1,1,1,3,1,16,4,7,1,-1,-1,3,-1,Stop,Stop,East,Stop,6.75,1.75,0,East
15,3,1,0,1,1,1,1,3,1,17,4,7,1,-1,-1,3,-1,Stop,Stop,West,Stop,7,1.75,0,East
16,3,1,0,1,1,1,1,3,1,16,4,7,1,-1,-1,1,-1,Stop,Stop,North,Stop,6.75,1.75,-0.5,North
17,3,1,0,1,1,1,1,3,1,16,5,7,1,-1,-1,3,-1,Stop,Stop,South,Stop,6.75,2,0,Stop
17,4,0,1,1,1,1,1,3,1,16,4,7,1,-1,-1,1,-1,Stop,Stop,Stop,Stop,6.75,1.75,-0.5,West
1,6,0,1,1,0,6,4,8,6,11,3,16,6,7,7,13,15,East,East,North,East,10.25,4.75,10.5,Stop
1,6,0,1,1,0,7,4,9,6,11,4,16,6,8,8,12,16,East,East,East,East,10.75,5,11,Stop
1,6,0,1,1,0,7,4,10,6,12,4,17,6,8,9,13,17,West,East,East,South,11.5,5,11.75,Stop
1,6,0,1,1,0,6,4,11,6,12,4,18,6,7,10,13,18,South,East,East,South,11.75,5,12,South
1,6,0,1,1,0,6,3,12,6,13,4,18,5,8,11,14,18,West,East,West,South,12.25,4.5,12.75,South
1,5,1,1,0,0,5,3,13,6,12,4,18,5,6,13,12,18,West,East,West,South,12,4.5,12.25,South
1,4,1,1,1,0,4,3,13,6,11,4,18,4,4,14,10,17,North,East,East,South,11.5,4.25,11.25,East
1,3,1,0,1,0,4,4,14,6,12,4,18,4,4,16,12,17,South,East,East,North,12,4.5,12.25,East
2,3,1,0,1,1,4,3,15,6,13,4,18,3,2,16,12,17,East,West,East,North,12.5,4,11.75,East
3,3,1,0,1,1,5,3,14,6,13,4,18,4,2,14,11,17,East,West,East,North,12.5,4.25,11,East
4,3,1,0,1,1,6,3,13,6,14,4,18,5,2,12,11,16,East,East,East,North,12.75,4.5,10.25,North
5,3,1,0,1,1,6,3,14,6,14,4,18,5,1,12,10,15,Stop,South,North,South,13,4.5,9.5,East
5,4,0,1,1,1,6,4,14,5,14,5,18,5,1,10,10,13,Stop,South,North,North,13,4.75,8.5,South
6,4,0,1,1,1,1,1,14,5,14,6,18,4,-1,9,10,13,Stop,South,West,North,11.75,4,7.75,Stop
6,3,1,0,1,1,1,1,14,5,13,6,18,5,-1,10,10,15,Stop,South,East,North,11.5,4.25,8.5,East
6,3,1,0,1,1,1,1,14,5,14,6,18,6,-1,10,11,15,Stop,North,South,North,11.75,4.5,8.75,North
7,3,1,0,1,1,1,1,14,6,14,5,18,6,-1,10,9,14,Stop,South,South,South,11.75,4.5,8,North
7,4,1,1,1,1,1,1,14,5,14,5,18,6,-1,8,8,12,Stop,South,North,South,11.75,4.25,6.75,North
7,5,1,1,0,0,1,1,14,4,14,6,18,5,-1,8,8,11,Stop,South,East,South,11.75,4,6.5,West
7,6,0,1,1,1,1,1,14,3,15,6,18,5,-1,10,8,12,Stop,West,East,South,12,3.75,7.25,East
6,6,0,0,1,1,1,1,13,3,15,6,18,5,-1,10,9,13,Stop,West,East,North,11.75,3.75,7.75,East
7,6,0,1,1,1,1,1,13,3,15,6,18,5,-1,9,8,11,Stop,West,East,South,11.75,3.75,6.75,East
8,6,0,0,1,1,1,1,13,3,16,6,18,6,-1,8,8,11,Stop,West,South,South,12,4,6.5,East
9,6,0,0,1,1,1,1,13,3,16,5,18,5,-1,7,8,11,Stop,West,South,South,12,3.5,6.25,East
10,6,0,0,1,1,1,1,13,3,16,5,18,4,-1,6,7,11,Stop,West,South,North,12,3.25,5.75,East
11,6,0,0,1,1,1,1,13,3,16,5,18,3,-1,5,6,9,Stop,West,South,North,12,3,4.75,East
12,6,0,0,1,1,1,1,13,3,16,5,18,4,-1,4,5,8,Stop,West,South,West,12,3.25,4,East
13,6,0,0,1,1,1,1,13,3,16,4,18,4,-1,3,5,6,Stop,West,South,South,12,3,3.25,South
14,6,0,1,1,1,1,1,12,3,16,3,17,4,-1,5,5,6,Stop,North,North,South,11.5,2.75,3.75,South
14,5,1,1,0,0,1,1,12,4,16,4,17,3,-1,3,3,5,Stop,West,North,East,11.5,3,2.5,West
14,4,1,1,1,1,1,1,11,4,16,4,17,3,-1,3,2,5,Stop,Stop,West,North,11.25,3,2.25,West
13,4,0,1,1,1,1,1,12,4,15,4,18,3,-1,1,2,5,Stop,Stop,South,North,11.5,3,1.75,West
12,4,0,1,1,1,1,1,3,1,15,3,18,4,-1,-1,4,6,Stop,Stop,North,North,9.25,2.25,2,East
11,4,0,1,1,1,1,1,3,1,15,4,18,4,-1,-1,4,8,Stop,Stop,North,North,9.25,2.5,2.5,South
12,4,0,1,1,1,1,1,3,1,15,4,18,5,-1,-1,3,8,Stop,Stop,East,West,9.25,2.75,2.25,Stop
12,3,1,0,1,1,1,1,3,1,16,4,18,6,-1,-1,5,8,Stop,Stop,West,East,9.5,3,2.75,East
12,3,1,0,1,1,1,1,3,1,15,4,17,6,-1,-1,4,9,Stop,Stop,West,South,9,3,2.75,East
13,3,1,0,1,1,1,1,3,1,15,4,18,6,-1,-1,3,7,Stop,Stop,West,South,9.25,3,2,East
14,3,1,0,1,1,1,1,3,1,15,4,18,5,-1,-1,2,5,Stop,Stop,East,South,9.25,2.75,1.25,North
15,3,1,0,1,1,1,1,3,1,16,4,18,4,-1,-1,2,3,Stop,Stop,Stop,West,9.5,2.5,0.75,Stop
15,4,0,1,1,1,1,1,3,1,5,1,18,3,-1,-1,-1,3,Stop,Stop,Stop,West,6.75,1.5,0,East
15,4,0,1,1,1,1,1,3,1,5,1,17,3,-1,-1,-1,2,Stop,Stop,Stop,West,6.5,1.5,-0.25,East
16,4,1,1,1,1,1,1,3,1,5,1,16,3,-1,-1,-1,2,Stop,Stop,Stop,East,6.25,1.5,-0.25,East
17,4,0,1,1,1,1,1,3,1,5,1,15,3,-1,-1,-1,2,Stop,Stop,Stop,East,6,1.5,-0.25,South
18,4,1,1,0,1,1,1,3,1,5,1,16,3,-1,-1,-1,2,Stop,Stop,Stop,North,6.25,1.5,-0.25,Stop
18,3,1,0,0,1,1,1,3,1,5,1,17,3,-1,-1,-1,2,Stop,Stop,Stop,South,6.5,1.5,-0.25,Stop
18,3,1,0,0,1,1,1,3,1,5,1,17,4,-1,-1,-1,1,Stop,Stop,Stop,West,6.5,1.75,-0.5,West
18,3,1,0,0,1,1,1,3,1,5,1,17,3,-1,-1,-1,2,Stop,Stop,Stop,North,6.5,1.5,-0.25,West
17,3,1,0,1,1,1,1,3,1,5,1,16,3,-1,-1,-1,2,Stop,Stop,Stop,North,6.25,1.5,-0.25,West
16,3,1,0,1,1,1,1,3,1,5,1,16,4,-1,-1,-1,1,Stop,Stop,Stop,North,6.25,1.75,-0.5,West
15,3,1,0,1,1,1,1,3,1,5,1,16,4,-1,-1,-1,2,Stop,Stop,Stop,West,6.25,1.75,-0.25,West
14,3,1,0,1,1,1,1,3,1,5,1,16,4,-1,-1,-1,2,Stop,Stop,Stop,West,6.25,1.75,-0.25,North
13,3,1,0,1,1,1,1,3,1,5,1,15,4,-1,-1,-1,2,Stop,Stop,Stop,East,6,1.75,-0.25,Stop
13,4,0,1,1,1,1,1,3,1,5,1,14,4,-1,-1,-1,2,Stop,Stop,Stop,South,5.75,1.75,-0.25,Stop
13,4,0,1,1,1,1,1,3,1,5,1,15,4,-1,-1,-1,3,Stop,Stop,Stop,North,6,1.75,0,East
13,4,0,1,1,1,1,1,3,1,5,1,15,3,-1,-1,-1,2,Stop,Stop,Stop,Stop,6,1.5,-0.25,East
1,6,0,1,1,0,6,4,8,6,11,3,16,6,7,7,13,15,Stop,Stop,Stop,Stop,10.25,4.75,10.5,Stop
1,6,0,1,1,0,6,4,8,6,11,3,16,6,7,7,13,15,Stop,Stop,Stop,Stop,10.25,4.75,10.5,Stop
1,6,0,1,1,0,6,4,8,6,11,3,16,6,7,7,13,15,Stop,Stop,Stop,Stop,10.25,4.75,10.5,South
1,6,0,1,1,0,6,4,8,6,11,3,16,6,7,7,13,15,Stop,Stop,Stop,Stop,10.25,4.75,10.5,South
1,5,1,1,0,0,6,4,8,6,11,3,16,6,6,8,12,16,Stop,Stop,Stop,Stop,10.25,4.75,10.5,East
1,4,1,1,1,0,6,4,8,6,11,3,16,6,5,9,11,17,Stop,Stop,Stop,Stop,10.25,4.75,10.5,South
2,4,0,1,1,1,6,4,8,6,11,3,16,6,4,8,10,16,Stop,Stop,Stop,Stop,10.25,4.75,9.5,Stop
2,3,1,0,1,1,6,4,8,6,11,3,16,6,5,9,9,17,Stop,Stop,Stop,Stop,10.25,4.75,10,East
2,3,1,0,1,1,6,4,8,6,11,3,16,6,5,9,9,17,Stop,Stop,Stop,Stop,10.25,4.75,10,East
3,3,1,0,1,1,6,4,8,6,11,3,16,6,4,8,8,16,Stop,Stop,Stop,Stop,10.25,4.75,9,North
4,3,1,0,1,1,6,4,8,6,11,3,16,6,3,7,7,15,Stop,Stop,Stop,Stop,10.25,4.75,8,East
4,4,0,1,1,1,6,4,8,6,11,3,16,6,2,6,8,14,Stop,Stop,Stop,Stop,10.25,4.75,7.5,East
5,4,0,1,1,1,6,4,8,6,11,3,16,6,1,5,7,13,Stop,Stop,Stop,Stop,10.25,4.75,6.5,South
6,4,0,1,1,1,1,1,8,6,11,3,16,6,-1,4,6,12,Stop,Stop,Stop,Stop,9,4,5.25,East
6,3,1,0,1,1,1,1,8,6,11,3,16,6,-1,5,5,13,Stop,Stop,Stop,Stop,9,4,5.5,East
7,3,1,0,1,1,1,1,8,6,11,3,16,6,-1,4,4,12,Stop,Stop,Stop,Stop,9,4,4.75,North
8,3,1,0,1,1,1,1,8,6,11,3,16,6,-1,3,3,11,Stop,Stop,Stop,Stop,9,4,4,East
8,4,0,1,1,1,1,1,8,6,11,3,16,6,-1,2,4,10,Stop,Stop,Stop,Stop,9,4,3.75,East
9,4,0,1,1,1,1,1,8,6,11,3,16,6,-1,3,3,9,Stop,Stop,Stop,Stop,9,4,3.5,East
10,4,0,1,1,1,1,1,8,6,11,3,16,6,-1,4,2,8,Stop,Stop,Stop,Stop,9,4,3.25,East
11,4,0,1,1,1,1,1,8,6,11,3,16,6,-1,5,1,7,Stop,Stop,Stop,Stop,9,4,3,East
12,4,0,1,1,1,1,1,8,6,11,3,16,6,-1,6,2,6,Stop,Stop,Stop,Stop,9,4,3.25,East
13,4,0,1,1,1,1,1,8,6,11,3,16,6,-1,7,3,5,Stop,Stop,Stop,Stop,9,4,3.5,South
14,4,1,1,1,1,1,1,8,6,11,3,16,6,-1,8,4,4,Stop,Stop,Stop,Stop,9,4,3.75,East
14,3,1,0,1,1,1,1,8,6,11,3,16,6,-1,9,3,5,Stop,Stop,Stop,Stop,9,4,4,East
15,3,1,0,1,1,1,1,8,6,11,3,16,6,-1,10,4,4,Stop,Stop,Stop,Stop,9,4,4.25,East
16,3,1,0,1,1,1,1,8,6,11,3,16,6,-1,11,5,3,Stop,Stop,Stop,Stop,9,4,4.5,East
17,3,1,0,1,1,1,1,8,6,11,3,16,6,-1,12,6,4,Stop,Stop,Stop,Stop,9,4,5.25,Stop
18,3,1,0,0,1,1,1,8,6,11,3,16,6,-1,13,7,5,Stop,Stop,Stop,Stop,9,4,6,North
18,3,1,0,0,1,1,1,8,6,11,3,16,6,-1,13,7,5,Stop,Stop,Stop,Stop,9,4,6,North
18,4,1,1,0,1,1,1,8,6,11,3,16,6,-1,12,8,4,Stop,Stop,Stop,Stop,9,4,5.75,North
18,5,1,1,0,0,1,1,8,6,11,3,16,6,-1,11,9,3,Stop,Stop,Stop,Stop,9,4,5.5,Stop
18,6,0,1,0,1,1,1,8,6,11,3,16,6,-1,10,10,2,Stop,Stop,Stop,Stop,9,4,5.25,West
18,6,0,1,0,1,1,1,8,6,11,3,16,6,-1,10,10,2,Stop,Stop,Stop,Stop,9,4,5.25,West
17,6,0,0,1,1,1,1,8,6,11,3,16,6,-1,9,9,1,Stop,Stop,Stop,Stop,9,4,4.5,West
16,6,0,1,1,1,1,1,8,6,11,3,7,1,-1,8,8,-1,Stop,Stop,Stop,Stop,6.75,2.75,3.5,West
15,6,0,0,1,1,1,1,8,6,11,3,7,1,-1,7,7,-1,Stop,Stop,Stop,Stop,6.75,2.75,3,West
14,6,0,1,1,1,1,1,8,6,11,3,7,1,-1,6,6,-1,Stop,Stop,Stop,Stop,6.75,2.75,2.5,West
13,6,0,0,1,1,1,1,8,6,11,3,7,1,-1,5,5,-1,Stop,Stop,Stop,Stop,6.75,2.75,2,West
12,6,0,0,1,1,1,1,8,6,11,3,7,1,-1,4,4,-1,Stop,Stop,Stop,Stop,6.75,2.75,1.5,West
11,6,0,0,1,1,1,1,8,6,11,3,7,1,-1,3,3,-1,Stop,Stop,Stop,Stop,6.75,2.75,1,West
10,6,0,0,1,1,1,1,8,6,11,3,7,1,-1,2,4,-1,Stop,Stop,Stop,Stop,6.75,2.75,1,West
9,6,0,0,1,1,1,1,8,6,11,3,7,1,-1,1,5,-1,Stop,Stop,Stop,Stop,6.75,2.75,1,West
8,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,6,-1,Stop,Stop,Stop,Stop,5.5,1.5,0.75,West
7,6,0,1,1,1,1,1,3,1,11,3,7,1,-1,-1,7,-1,Stop,Stop,Stop,Stop,5.5,1.5,1,West
6,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,8,-1,Stop,Stop,Stop,Stop,5.5,1.5,1.25,West
5,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,9,-1,Stop,Stop,Stop,Stop,5.5,1.5,1.5,West
4,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,10,-1,Stop,Stop,Stop,Stop,5.5,1.5,1.75,West
3,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,11,-1,Stop,Stop,Stop,Stop,5.5,1.5,2,West
2,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,12,-1,Stop,Stop,Stop,Stop,5.5,1.5,2.25,East
1,6,0,1,1,0,1,1,3,1,11,3,7,1,-1,-1,13,-1,Stop,Stop,Stop,Stop,5.5,1.5,2.5,East
2,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,12,-1,Stop,Stop,Stop,Stop,5.5,1.5,2.25,East
3,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,11,-1,Stop,Stop,Stop,Stop,5.5,1.5,2,West
4,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,10,-1,Stop,Stop,Stop,Stop,5.5,1.5,1.75,West
3,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,11,-1,Stop,Stop,Stop,Stop,5.5,1.5,2,West
2,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,12,-1,Stop,Stop,Stop,Stop,5.5,1.5,2.25,East
1,6,0,1,1,0,1,1,3,1,11,3,7,1,-1,-1,13,-1,Stop,Stop,Stop,Stop,5.5,1.5,2.5,East
2,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,12,-1,Stop,Stop,Stop,Stop,5.5,1.5,2.25,East
3,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,11,-1,Stop,Stop,Stop,Stop,5.5,1.5,2,West
4,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,10,-1,Stop,Stop,Stop,Stop,5.5,1.5,1.75,West
3,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,11,-1,Stop,Stop,Stop,Stop,5.5,1.5,2,West
2,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,12,-1,Stop,Stop,Stop,Stop,5.5,1.5,2.25,South
1,6,0,1,1,0,1,1,3,1,11,3,7,1,-1,-1,13,-1,Stop,Stop,Stop,Stop,5.5,1.5,2.5,South
1,5,1,1,0,0,1,1,3,1,11,3,7,1,-1,-1,12,-1,Stop,Stop,Stop,Stop,5.5,1.5,2.25,East
1,4,1,1,1,0,1,1,3,1,11,3,7,1,-1,-1,11,-1,Stop,Stop,Stop,Stop,5.5,1.5,2,East
2,4,0,1,1,1,1,1,3,1,11,3,7,1,-1,-1,10,-1,Stop,Stop,Stop,Stop,5.5,1.5,1.75,East
3,4,0,1,1,1,1,1,3,1,11,3,7,1,-1,-1,9,-1,Stop,Stop,Stop,Stop,5.5,1.5,1.5,East
4,4,0,1,1,1,1,1,3,1,11,3,7,1,-1,-1,8,-1,Stop,Stop,Stop,Stop,5.5,1.5,1.25,East
5,4,0,1,1,1,1,1,3,1,11,3,7,1,-1,-1,7,-1,Stop,Stop,Stop,Stop,5.5,1.5,1,East
6,4,0,1,1,1,1,1,3,1,11,3,7,1,-1,-1,6,-1,Stop,Stop,Stop,Stop,5.5,1.5,0.75,South
7,4,1,1,1,1,1,1,3,1,11,3,7,1,-1,-1,5,-1,Stop,Stop,Stop,Stop,5.5,1.5,0.5,Stop
7,3,1,0,1,1,1,1,3,1,11,3,7,1,-1,-1,4,-1,Stop,Stop,Stop,Stop,5.5,1.5,0.25,Stop
7,3,1,0,1,1,1,1,3,1,11,3,7,1,-1,-1,4,-1,Stop,Stop,Stop,Stop,5.5,1.5,0.25,East
7,3,1,0,1,1,1,1,3,1,11,3,7,1,-1,-1,4,-1,Stop,Stop,Stop,Stop,5.5,1.5,0.25,North
8,3,1,0,1,1,1,1,3,1,11,3,7,1,-1,-1,3,-1,Stop,Stop,Stop,Stop,5.5,1.5,0,Stop
8,4,0,1,1,1,1,1,3,1,11,3,7,1,-1,-1,4,-1,Stop,Stop,Stop,Stop,5.5,1.5,0.25,East
8,4,0,1,1,1,1,1,3,1,11,3,7,1,-1,-1,4,-1,Stop,Stop,Stop,Stop,5.5,1.5,0.25,East
9,4,0,1,1,1,1,1,3,1,11,3,7,1,-1,-1,3,-1,Stop,Stop,Stop,Stop,5.5,1.5,0,East
10,4,0,1,1,1,1,1,3,1,11,3,7,1,-1,-1,2,-1,Stop,Stop,Stop,Stop,5.5,1.5,-0.25,East
11,4,0,1,1,1,1,1,3,1,11,3,7,1,-1,-1,1,-1,Stop,Stop,Stop,Stop,5.5,1.5,-0.5,East
12,4,0,1,1,1,1,1,3,1,11,3,7,1,-1,-1,2,-1,Stop,Stop,Stop,Stop,5.5,1.5,-0.25,East
13,4,0,1,1,1,1,1,3,1,11,3,7,1,-1,-1,3,-1,Stop,Stop,Stop,Stop,5.5,1.5,0,North
14,4,1,1,1,1,1,1,3,1,11,3,7,1,-1,-1,4,-1,Stop,Stop,Stop,Stop,5.5,1.5,0.25,North
14,5,1,1,0,0,1,1,3,1,11,3,7,1,-1,-1,5,-1,Stop,Stop,Stop,Stop,5.5,1.5,0.5,West
14,6,0,1,1,1,1,1,3,1,11,3,7,1,-1,-1,6,-1,Stop,Stop,Stop,Stop,5.5,1.5,0.75,West
13,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,5,-1,Stop,Stop,Stop,Stop,5.5,1.5,0.5,West
12,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,4,-1,Stop,Stop,Stop,Stop,5.5,1.5,0.25,West
11,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,3,-1,Stop,Stop,Stop,Stop,5.5,1.5,0,West
10,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,4,-1,Stop,Stop,Stop,Stop,5.5,1.5,0.25,West
9,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,5,-1,Stop,Stop,Stop,Stop,5.5,1.5,0.5,West
8,6,0,0,1,1,1,1,3,1,11,3,7,1,-1,-1,6,-1,Stop,Stop,Stop,Stop,5.5,1.5,0.75,South
7,6,0,1,1,1,1,1,3,1,11,3,7,1,-1,-1,7,-1,Stop,Stop,Stop,Stop,5.5,1.5,1,South
7,5,1,1,0,0,1,1,3,1,11,3,7,1,-1,-1,6,-1,Stop,Stop,Stop,Stop,5.5,1.5,0.75,South
7,4,1,1,1,1,1,1,3,1,11,3,7,1,-1,-1,5,-1,Stop,Stop,Stop,Stop,5.5,1.5,0.5,East
7,3,1,0,1,1,1,1,3,1,11,3,7,1,-1,-1,4,-1,Stop,Stop,Stop,Stop,5.5,1.5,0.25,East
8,3,1,0,1,1,1,1,3,1,11,3,7,1,-1,-1,3,-1,Stop,Stop,Stop,Stop,5.5,1.5,0,East
9,3,1,0,1,1,1,1,3,1,11,3,7,1,-1,-1,2,-1,Stop,Stop,Stop,Stop,5.5,1.5,-0.25,East
4,12,0,1,1,1,9,3,11,7,19,12,22,9,14,12,15,21,Stop,Stop,Stop,Stop,15.25,7.75,15.5,Stop
4,12,0,1,1,1,9,3,11,7,19,12,22,9,14,12,15,21,Stop,Stop,Stop,Stop,15.25,7.75,15.5,South
4,12,0,1,1,1,9,3,11,7,19,12,22,9,14,12,15,21,Stop,Stop,Stop,Stop,15.25,7.75,15.5,South
4,11,1,1,1,1,9,3,11,7,19,12,22,9,13,11,16,20,Stop,Stop,Stop,Stop,15.25,7.75,15,West
4,10,1,1,1,1,9,3,11,7,19,12,22,9,12,10,17,19,Stop,Stop,Stop,Stop,15.25,7.75,14.5,West
3,10,1,1,1,1,9,3,11,7,19,12,22,9,13,11,18,20,Stop,Stop,Stop,Stop,15.25,7.75,15.5,South
2,10,1,1,1,1,9,3,11,7,19,12,22,9,14,12,19,21,Stop,Stop,Stop,Stop,15.25,7.75,16.5,South
2,9,1,1,1,1,9,3,11,7,19,12,22,9,13,11,20,20,Stop,Stop,Stop,Stop,15.25,7.75,16,South
2,8,1,1,1,1,9,3,11,7,19,12,22,9,12,10,21,21,Stop,Stop,Stop,Stop,15.25,7.75,16,South
2,7,1,1,1,1,9,3,11,7,19,12,22,9,11,9,22,22,Stop,Stop,Stop,Stop,15.25,7.75,16,South
2,6,1,1,1,1,9,3,11,7,19,12,22,9,10,10,23,23,Stop,Stop,Stop,Stop,15.25,7.75,16.5,East
2,5,1,1,1,1,9,3,11,7,19,12,22,9,9,11,24,24,Stop,Stop,Stop,Stop,15.25,7.75,17,East
3,5,1,1,1,1,9,3,11,7,19,12,22,9,8,10,23,23,Stop,Stop,Stop,Stop,15.25,7.75,16,South
4,5,1,1,1,1,9,3,11,7,19,12,22,9,7,9,22,22,Stop,Stop,Stop,Stop,15.25,7.75,15,East
4,4,1,1,1,1,9,3,11,7,19,12,22,9,6,10,23,23,Stop,Stop,Stop,Stop,15.25,7.75,15.5,East
5,4,1,1,1,1,9,3,11,7,19,12,22,9,5,9,22,22,Stop,Stop,Stop,Stop,15.25,7.75,14.5,South
6,4,1,1,1,1,9,3,11,7,19,12,22,9,4,8,21,21,Stop,Stop,Stop,Stop,15.25,7.75,13.5,East
6,3,1,0,1,1,9,3,11,7,19,12,22,9,3,9,22,22,Stop,Stop,Stop,Stop,15.25,7.75,14,East
7,3,1,0,1,1,9,3,11,7,19,12,22,9,2,8,21,21,Stop,Stop,Stop,Stop,15.25,7.75,13,East
8,3,1,0,1,1,9,3,11,7,19,12,22,9,1,7,20,20,Stop,Stop,Stop,Stop,15.25,7.75,12,North
9,3,1,0,1,1,1,1,11,7,19,12,22,9,-1,6,19,19,Stop,Stop,Stop,Stop,13.25,7.25,10.75,North
9,4,1,1,1,1,1,1,11,7,19,12,22,9,-1,5,18,18,Stop,Stop,Stop,Stop,13.25,7.25,10,North
9,5,1,1,1,1,1,1,11,7,19,12,22,9,-1,4,17,17,Stop,Stop,Stop,Stop,13.25,7.25,9.25,North
9,6,1,1,1,1,1,1,11,7,19,12,22,9,-1,3,16,16,Stop,Stop,Stop,Stop,13.25,7.25,8.5,East
9,7,1,1,1,1,1,1,11,7,19,12,22,9,-1,2,15,15,Stop,Stop,Stop,Stop,13.25,7.25,7.75,East
10,7,1,1,1,1,1,1,11,7,19,12,22,9,-1,1,14,14,Stop,Stop,Stop,Stop,13.25,7.25,7,North
11,7,1,1,1,1,1,1,3,1,19,12,22,9,-1,-1,13,13,Stop,Stop,Stop,Stop,11.25,5.75,6,North
11,8,1,1,1,1,1,1,3,1,19,12,22,9,-1,-1,12,12,Stop,Stop,Stop,Stop,11.25,5.75,5.5,North
11,9,1,1,1,1,1,1,3,1,19,12,22,9,-1,-1,11,11,Stop,Stop,Stop,Stop,11.25,5.75,5,North
11,10,1,1,1,1,1,1,3,1,19,12,22,9,-1,-1,10,12,Stop,Stop,Stop,Stop,11.25,5.75,5,North
11,11,1,1,1,1,1,1,3,1,19,12,22,9,-1,-1,9,13,Stop,Stop,Stop,Stop,11.25,5.75,5,East
11,12,0,1,1,1,1,1,3,1,19,12,22,9,-1,-1,8,14,Stop,Stop,Stop,Stop,11.25,5.75,5,East
12,12,0,1,1,1,1,1,3,1,19,12,22,9,-1,-1,7,13,Stop,Stop,Stop,Stop,11.25,5.75,4.5,East
13,12,0,1,1,1,1,1,3,1,19,12,22,9,-1,-1,6,12,Stop,Stop,Stop,Stop,11.25,5.75,4,East
14,12,0,1,1,1,1,1,3,1,19,12,22,9,-1,-1,5,11,Stop,Stop,Stop,Stop,11.25,5.75,3.5,East
15,12,0,1,1,1,1,1,3,1,19,12,22,9,-1,-1,4,10,Stop,Stop,Stop,Stop,11.25,5.75,3,East
16,12,0,1,1,1,1,1,3,1,19,12,22,9,-1,-1,3,9,Stop,Stop,Stop,Stop,11.25,5.75,2.5,East
17,12,0,1,1,1,1,1,3,1,19,12,22,9,-1,-1,2,8,Stop,Stop,Stop,Stop,11.25,5.75,2,East
18,12,0,1,1,1,1,1,3,1,19,12,22,9,-1,-1,1,7,Stop,Stop,Stop,Stop,11.25,5.75,1.5,East
19,12,0,1,1,1,1,1,3,1,5,1,22,9,-1,-1,-1,6,Stop,Stop,Stop,Stop,7.75,3,0.75,East
20,12,0,1,1,1,1,1,3,1,5,1,22,9,-1,-1,-1,5,Stop,Stop,Stop,Stop,7.75,3,0.5,East
21,12,0,1,1,1,1,1,3,1,5,1,22,9,-1,-1,-1,4,Stop,Stop,Stop,Stop,7.75,3,0.25,East
22,12,0,1,1,1,1,1,3,1,5,1,22,9,-1,-1,-1,3,Stop,Stop,Stop,Stop,7.75,3,0,South
